Offset-Description                                                                                                 
0000 - Pointer           1D239700000 : P->1D181C3A000  1D245303000 : P->1D181C3A000  1D239D81000 : P->1D181C3A000  
0EA0 - 4 Bytes           1D239700EA0 : 0               1D245303EA0 : 0               1D239D81EA0 : 0               
0EA4 - 4 Bytes           1D239700EA4 : 0               1D245303EA4 : 0               1D239D81EA4 : 0               
0EA8 - 4 Bytes           1D239700EA8 : 0               1D245303EA8 : 0               1D239D81EA8 : 0               
0EAC - 4 Bytes           1D239700EAC : 0               1D245303EAC : 0               1D239D81EAC : 0               
0EB0 - 4 Bytes           1D239700EB0 : 2000            1D245303EB0 : 2000            1D239D81EB0 : 2000            
0EB4 - 4 Bytes           1D239700EB4 : 0               1D245303EB4 : 0               1D239D81EB4 : 0               
0EB8 - 4 Bytes           1D239700EB8 : 0               1D245303EB8 : 0               1D239D81EB8 : 0               
0EBC - 4 Bytes           1D239700EBC : 0               1D245303EBC : 0               1D239D81EBC : 0               
0EC0 - 4 Bytes           1D239700EC0 : 300             1D245303EC0 : 300             1D239D81EC0 : 300             
0EC4 - 4 Bytes           1D239700EC4 : 0               1D245303EC4 : 0               1D239D81EC4 : 0               
0EC8 - 4 Bytes           1D239700EC8 : 0               1D245303EC8 : 0               1D239D81EC8 : 0               
0ECC - 4 Bytes           1D239700ECC : 0               1D245303ECC : 0               1D239D81ECC : 0               
0ED0 - 4 Bytes           1D239700ED0 : 1               1D245303ED0 : 1               1D239D81ED0 : 1               
0ED4 - 4 Bytes           1D239700ED4 : 0               1D245303ED4 : 0               1D239D81ED4 : 0               
0ED8 - 4 Bytes           1D239700ED8 : 1               1D245303ED8 : 1               1D239D81ED8 : 1               
0EDC - 4 Bytes           1D239700EDC : 0               1D245303EDC : 0               1D239D81EDC : 0               
0EE0 - 4 Bytes           1D239700EE0 : 0               1D245303EE0 : 0               1D239D81EE0 : 0               
0EE4 - 4 Bytes           1D239700EE4 : 0               1D245303EE4 : 0               1D239D81EE4 : 0               
0EE8 - 4 Bytes           1D239700EE8 : 0               1D245303EE8 : 0               1D239D81EE8 : 0               
0EEC - 4 Bytes           1D239700EEC : 0               1D245303EEC : 0               1D239D81EEC : 0               
0EF0 - 4 Bytes           1D239700EF0 : 0               1D245303EF0 : 0               1D239D81EF0 : 0               
0EF4 - 4 Bytes           1D239700EF4 : 0               1D245303EF4 : 0               1D239D81EF4 : 0               
0EF8 - 4 Bytes           1D239700EF8 : 0               1D245303EF8 : 0               1D239D81EF8 : 0               
0EFC - 4 Bytes           1D239700EFC : 0               1D245303EFC : 0               1D239D81EFC : 0               
0F00 - 4 Bytes           1D239700F00 : 0               1D245303F00 : 0               1D239D81F00 : 0               
0F04 - 4 Bytes           1D239700F04 : 0               1D245303F04 : 0               1D239D81F04 : 0               
0F08 - 4 Bytes           1D239700F08 : 1               1D245303F08 : 1               1D239D81F08 : 1               
0F0C - 4 Bytes           1D239700F0C : 0               1D245303F0C : 0               1D239D81F0C : 0               
0F10 - 4 Bytes           1D239700F10 : 1               1D245303F10 : 1               1D239D81F10 : 1               
0F14 - 4 Bytes           1D239700F14 : 0               1D245303F14 : 0               1D239D81F14 : 0               
0F18 - 4 Bytes           1D239700F18 : 1               1D245303F18 : 1               1D239D81F18 : 1               
0F1C - 4 Bytes           1D239700F1C : 0               1D245303F1C : 0               1D239D81F1C : 0               
0F20 - 4 Bytes           1D239700F20 : 0               1D245303F20 : 0               1D239D81F20 : 0               
0F24 - 4 Bytes           1D239700F24 : 0               1D245303F24 : 0               1D239D81F24 : 0               
0F28 - 4 Bytes           1D239700F28 : 0               1D245303F28 : 0               1D239D81F28 : 0               
0F2C - 4 Bytes           1D239700F2C : 0               1D245303F2C : 0               1D239D81F2C : 0               
0F30 - 4 Bytes           1D239700F30 : 1               1D245303F30 : 1               1D239D81F30 : 1               
0F34 - 4 Bytes           1D239700F34 : 0               1D245303F34 : 0               1D239D81F34 : 0               
0F38 - Double            1D239700F38 : 1               1D245303F38 : 1               1D239D81F38 : 1               
0F40 - Double            1D239700F40 : 100             1D245303F40 : 100             1D239D81F40 : 100             
0F48 - Double            1D239700F48 : 100             1D245303F48 : 100             1D239D81F48 : 100             
0F50 - 4 Bytes           1D239700F50 : 0               1D245303F50 : 0               1D239D81F50 : 0               
0F54 - 4 Bytes           1D239700F54 : 0               1D245303F54 : 0               1D239D81F54 : 0               
0F58 - Pointer           1D239700F58 : P->1D2438340C0  1D245303F58 : P->1D243835680  1D239D81F58 : P->00000000     
0F60 - 4 Bytes           1D239700F60 : 1               1D245303F60 : 1               1D239D81F60 : 1               
0F64 - 4 Bytes           1D239700F64 : 0               1D245303F64 : 0               1D239D81F64 : 0               
0F68 - 4 Bytes           1D239700F68 : 0               1D245303F68 : 0               1D239D81F68 : 0               
0F6C - 4 Bytes           1D239700F6C : 0               1D245303F6C : 0               1D239D81F6C : 0               
0F70 - 4 Bytes           1D239700F70 : 0               1D245303F70 : 0               1D239D81F70 : 0               
0F74 - 4 Bytes           1D239700F74 : 0               1D245303F74 : 0               1D239D81F74 : 0               
0F78 - 4 Bytes           1D239700F78 : 1               1D245303F78 : 1               1D239D81F78 : 1               
0F7C - 4 Bytes           1D239700F7C : 0               1D245303F7C : 0               1D239D81F7C : 0               
0F80 - 4 Bytes           1D239700F80 : 1               1D245303F80 : 1               1D239D81F80 : 0               
0F84 - 4 Bytes           1D239700F84 : 0               1D245303F84 : 0               1D239D81F84 : 0               
0F88 - Pointer           1D239700F88 : P->1D18179A300  1D245303F88 : P->1D18179A300  1D239D81F88 : P->1D18179A300  
0F90 - Pointer           1D239700F90 : P->1D239700000  1D245303F90 : P->1D245303000  1D239D81F90 : P->1D239D81000  
0F98 - 4 Bytes (Hex)     1D239700F98 : 04020020        1D245303F98 : 04020020        1D239D81F98 : 6643A820        
0F9C - 4 Bytes (Hex)     1D239700F9C : 04100008        1D245303F9C : 04100008        1D239D81F9C : 1FC17FE8        
0FA0 - 4 Bytes (Hex)     1D239700FA0 : 00800001        1D245303FA0 : 00800001        1D239D81FA0 : 40C00281        
0FA4 - 4 Bytes (Hex)     1D239700FA4 : 00030000        1D245303FA4 : 00030000        1D239D81FA4 : FFE00000        
0FA8 - Double            1D239700FA8 : -128            1D245303FA8 : -128            1D239D81FA8 : 1.84510149416657E-317
0FB0 - 4 Bytes (Hex)     1D239700FB0 : 00400004        1D245303FB0 : 00400004        1D239D81FB0 : 3E400004        
0FB4 - 4 Bytes           1D239700FB4 : 16              1D245303FB4 : 16              1D239D81FB4 : 33620001        
0FB8 - 4 Bytes (Hex)     1D239700FB8 : 04000201        1D245303FB8 : 04000201        1D239D81FB8 : 24020F01        
0FBC - 4 Bytes (Hex)     1D239700FBC : 00040022        1D245303FBC : 00040022        1D239D81FBC : 00040023        
0FC0 - 4 Bytes (Hex)     1D239700FC0 : 04000000        1D245303FC0 : 04000000        1D239D81FC0 : B4100010        
0FC4 - 4 Bytes (Hex)     1D239700FC4 : 07420000        1D245303FC4 : 07420000        1D239D81FC4 : 07C20004        
0FC8 - 4 Bytes (Hex)     1D239700FC8 : 0002588C        1D245303FC8 : 0002588C        1D239D81FC8 : 0002588C        
0FCC - 4 Bytes (Hex)     1D239700FCC : 0004A000        1D245303FCC : 0004A000        1D239D81FCC : 8986E020        
0FD0 - 4 Bytes           1D239700FD0 : 0               1D245303FD0 : 0               1D239D81FD0 : 1               
0FD4 - 4 Bytes           1D239700FD4 : 0               1D245303FD4 : 0               1D239D81FD4 : 0               
0FD8 - 4 Bytes (Hex)     1D239700FD8 : 00200000        1D245303FD8 : 00200000        1D239D81FD8 : 00200000        
0FDC - 4 Bytes           1D239700FDC : 512             1D245303FDC : 512             1D239D81FDC : 0               
0FE0 - 4 Bytes (Hex)     1D239700FE0 : 00040000        1D245303FE0 : 00040000        1D239D81FE0 : 002013FF        
0FE4 - 4 Bytes           1D239700FE4 : 0               1D245303FE4 : 0               1D239D81FE4 : 0               
0FE8 - Pointer           1D239700FE8 : P->1D181EE6230  1D245303FE8 : P->1D181EE6230  1D239D81FE8 : P->1D181EE6230  
0FF0 - Pointer           1D239700FF0 : P->1D239700000  1D245303FF0 : P->1D245303000  1D239D81FF0 : P->1D239D81000  
0FF8 - 4 Bytes           1D239700FF8 : 0               1D245303FF8 : 0               1D239D81FF8 : 0               
0FFC - 4 Bytes           1D239700FFC : 0               1D245303FFC : 0               1D239D81FFC : 0               
